,id,tag_name,active,measurement_id,tag_set_ids,tags,default_unit_id
488,680,Max Heating Temperature Setpoint Limit,True,1,"[51, 118, 60, 2, 4]","['heating', 'limit', 'max', 'sp', 'temp']",
489,568,Max Valve Position Setpoint Limit,True,7,"[118, 60, 2, 13]","['limit', 'max', 'sp', 'valve']",
490,569,Medium Speed Command,True,11,"[3, 12]","['cmd', 'speed']",
491,681,Min Cooling Temperature Setpoint Limit,True,1,"[50, 118, 61, 2, 4]","['cooling', 'limit', 'min', 'sp', 'temp']",
492,686,Min Differential Temperature Setpoint Limit,True,1,"[58, 118, 61, 2, 4]","['delta', 'limit', 'min', 'sp', 'temp']",
493,682,Min Heating Temperature Setpoint Limit,True,1,"[51, 118, 61, 2, 4]","['heating', 'limit', 'min', 'sp', 'temp']",
494,571,Min Outside Air Damper Position,True,7,"[15, 3, 11, 24, 61]","['air', 'cmd', 'damper', 'outside', 'min']",
495,570,Min Valve Position Setpoint Limit,True,7,"[118, 61, 2, 13]","['limit', 'min', 'sp', 'valve']",
496,572,Min Water Flow Setpoint Limit,True,5,"[7, 118, 61, 2, 16]","['flow', 'limit', 'min', 'sp', 'water']",
497,573,Mixed Air Dew Point Temperature,True,1,"[15, 82, 26, 1, 4]","['air', 'dewPoint', 'mixed', 'sensor', 'temp']",
498,709,Mixing Valve Position Sensor,True,7,"[33, 1, 13]","['mixing', 'sensor', 'valve']",
499,674,Motion Status,True,11,"[233, 1]","['motion', 'sensor']",
500,575,Occupied Discharge Air Flow,True,4,"[15, 36, 7, 55, 1]","['air', 'discharge', 'flow', 'occ', 'sensor']",
501,576,Occupied Supply Air Flow,True,4,"[15, 7, 55, 1, 122]","['air', 'flow', 'occ', 'sensor', 'supply']",
502,577,Outside Air Damper Command,True,15,"[15, 3, 11, 24]","['air', 'cmd', 'damper', 'outside']",
503,578,Outside Air Damper Position Sensor,True,7,"[15, 11, 24, 1]","['air', 'damper', 'outside', 'sensor']",
504,710,Outside Air Isolation Damper Command,True,15,"[15, 3, 11, 34, 24]","['air', 'cmd', 'damper', 'isolation', 'outside']",
505,711,Outside Air Isolation Damper Status,True,15,"[15, 11, 34, 24, 1]","['air', 'damper', 'isolation', 'outside', 'sensor']",
506,580,Phase1 Apparent Power,True,21,"[75, 10, 235, 21, 1]","['apparent', 'elec', 'phase1', 'power', 'sensor']",
507,581,Phase1 Electric Current,True,28,"[78, 10, 235, 1]","['current', 'elec', 'phase1', 'sensor']",
508,582,Phase1 Neutral Voltage,True,30,"[10, 234, 235, 1, 80]","['elec', 'neutralVoltage', 'phase1', 'sensor', 'volt']",
509,583,Phase1 Power Factor,True,33,"[10, 84, 235, 1]","['elec', 'pf', 'phase1', 'sensor']",
510,584,Phase1 Real Power,True,13,"[73, 10, 235, 21, 1]","['active', 'elec', 'phase1', 'power', 'sensor']",
511,696,Phase1-2 Electric Voltage,True,30,"[10, 235, 236, 1, 80]","['elec', 'phase1', 'phase2', 'sensor', 'volt']",
512,697,Phase1-3 Electric Voltage,True,30,"[10, 235, 237, 1, 80]","['elec', 'phase1', 'phase3', 'sensor', 'volt']",
513,585,Phase2 Apparent Power,True,21,"[75, 10, 236, 21, 1]","['apparent', 'elec', 'phase2', 'power', 'sensor']",
514,586,Phase2 Electric Current,True,28,"[78, 10, 236, 1]","['current', 'elec', 'phase2', 'sensor']",
515,587,Phase2 Neutral Voltage,True,30,"[10, 234, 236, 1, 80]","['elec', 'neutralVoltage', 'phase2', 'sensor', 'volt']",
516,588,Phase2 Power Factor,True,33,"[10, 84, 236, 1]","['elec', 'pf', 'phase2', 'sensor']",
517,589,Phase2 Real Power,True,13,"[73, 10, 236, 21, 1]","['active', 'elec', 'phase2', 'power', 'sensor']",
518,695,Phase2-3 Electric Voltage,True,30,"[10, 236, 237, 1, 80]","['elec', 'phase2', 'phase3', 'sensor', 'volt']",
519,590,Phase3 Apparent Power,True,21,"[75, 10, 237, 21, 1]","['apparent', 'elec', 'phase3', 'power', 'sensor']",
520,591,Phase3 Electric Current,True,28,"[78, 10, 237, 1]","['current', 'elec', 'phase3', 'sensor']",
521,592,Phase3 Neutral Voltage,True,30,"[10, 234, 237, 1, 80]","['elec', 'neutralVoltage', 'phase3', 'sensor', 'volt']",
522,593,Phase3 Power Factor,True,33,"[10, 84, 237, 1]","['elec', 'pf', 'phase3', 'sensor']",
523,594,Phase3 Real Power,True,13,"[73, 10, 237, 21, 1]","['active', 'elec', 'phase3', 'power', 'sensor']",
524,595,Power Loss Alarm,True,11,"[87, 21, 1]","['alarm', 'power', 'sensor']",
525,596,Preheat Valve Command,True,15,"[3, 43, 13]","['cmd', 'preHeat', 'valve']",
526,597,Pressurization Request,True,57,"[6, 240, 1]","['pressure', 'request', 'sensor']",
527,598,Primary Return Water Temperature,True,1,"[40, 146, 1, 4, 16]","['entering', 'primaryLoop', 'sensor', 'temp', 'water']",
528,599,Primary Supply Water Temperature,True,1,"[39, 146, 1, 4, 16]","['leaving', 'primaryLoop', 'sensor', 'temp', 'water']",
529,600,Process Water Differential Pressure,True,3,"[58, 6, 239, 1, 16]","['delta', 'pressure', 'processWater', 'sensor', 'water']",
530,601,Process Water Differential Pressure Setpoint,True,3,"[58, 6, 239, 2, 16]","['delta', 'pressure', 'processWater', 'sp', 'water']",
531,602,Process Water Flow,True,5,"[7, 239, 1, 16]","['flow', 'processWater', 'sensor', 'water']",
532,603,Process Water Flow Setpoint,True,5,"[7, 239, 2, 16]","['flow', 'processWater', 'sp', 'water']",
533,604,Process Water Isolation Valve Position,True,7,"[3, 34, 239, 13, 16]","['cmd', 'isolation', 'processWater', 'valve', 'water']",
534,605,Process Water Return Temperature,True,1,"[40, 239, 1, 4, 16]","['entering', 'processWater', 'sensor', 'temp', 'water']",
535,606,Process Water Supply Temperature,True,1,"[39, 239, 1, 4, 16]","['leaving', 'processWater', 'sensor', 'temp', 'water']",
536,607,Process Water Supply Temperature Setpoint,True,1,"[39, 239, 2, 4, 16]","['leaving', 'processWater', 'sp', 'temp', 'water']",
537,608,Process Water Thermal Power,True,13,"[21, 239, 1, 246, 16]","['power', 'processWater', 'sensor', 'thermal', 'water']",
538,609,Process Water Valve Position,True,7,"[3, 239, 13, 16]","['cmd', 'processWater', 'valve', 'water']",
539,693,Production Differential Pressure,True,3,"[58, 6, 1]","['delta', 'pressure', 'sensor']",
540,610,Refrigerant Evaporator Pressure,True,3,"[98, 6, 18, 1]","['evaporator', 'pressure', 'refrig', 'sensor']",
541,611,Refrigerant Evaporator Saturation Temperature,True,1,"[98, 18, 243, 1, 4]","['evaporator', 'refrig', 'saturation', 'sensor', 'temp']",
542,612,Refrigerant Saturation Temperature,True,1,"[18, 243, 1, 4]","['refrig', 'saturation', 'sensor', 'temp']",
543,613,Refrigerant Suction Temperature,True,1,"[18, 1, 245, 4]","['refrig', 'sensor', 'suction', 'temp']",
544,614,Reheat Valve Position Sensor,True,7,"[44, 1, 13]","['reheats', 'sensor', 'valve']",
545,615,Return Air Cooling Temperature Setpoint,True,1,"[15, 50, 63, 2, 4]","['air', 'cooling', 'return', 'sp', 'temp']",
546,616,Return Air Damper Command,True,15,"[15, 3, 11, 63]","['air', 'cmd', 'damper', 'return']",
547,712,Return Air Damper Position Sensor,True,7,"[15, 11, 63, 1]","['air', 'damper', 'return', 'sensor']",
548,617,Return Air Heating Temperature Setpoint,True,1,"[15, 51, 63, 2, 4]","['air', 'heating', 'return', 'sp', 'temp']",
549,618,Return Air High Humidity Alarm,True,11,"[15, 87, 227, 5, 63, 1]","['air', 'alarm', 'high', 'humidity', 'return', 'sensor']",
550,546,Return Air High Temperature Alarm,True,11,"[15, 87, 227, 63, 1, 4]","['air', 'alarm', 'high', 'return', 'sensor', 'temp']",
551,620,Return Air Low Humidity Alarm,True,11,"[15, 87, 5, 231, 63, 1]","['air', 'alarm', 'humidity', 'low', 'return', 'sensor']",
552,563,Return Air Low Temperature Alarm,True,11,"[15, 87, 231, 63, 1, 4]","['air', 'alarm', 'low', 'return', 'sensor', 'temp']",
553,621,Return Water Isolation Valve Command,True,15,"[3, 40, 34, 13, 16]","['cmd', 'entering', 'isolation', 'valve', 'water']",
554,622,Return Water Isolation Valve Position,True,7,"[3, 40, 34, 13, 16]","['cmd', 'entering', 'isolation', 'valve', 'water']",
555,623,Return Water Isolation Valve Position Sensor,True,7,"[40, 34, 1, 13, 16]","['entering', 'isolation', 'sensor', 'valve', 'water']",
556,624,Return Water Isolation Valve Status,True,15,"[40, 34, 1, 13, 16]","['entering', 'isolation', 'sensor', 'valve', 'water']",
557,626,Return Water Temperature Setpoint,True,1,"[40, 2, 4, 16]","['entering', 'sp', 'temp', 'water']",
558,627,Return Water Valve Command,True,15,"[3, 40, 13, 16]","['cmd', 'entering', 'valve', 'water']",
559,628,Return Water Valve Position,True,7,"[3, 40, 13, 16]","['cmd', 'entering', 'valve', 'water']",
560,629,Return Water Valve Postion Sensor,True,7,"[40, 1, 13, 16]","['entering', 'sensor', 'valve', 'water']",
561,630,Return Water Valve Status,True,15,"[40, 1, 13, 16]","['entering', 'sensor', 'valve', 'water']",
562,631,Reversing Valve Command,True,15,"[3, 242, 13]","['cmd', 'reverse', 'valve']",
563,691,Scene Command,True,11,"[3, 244]","['cmd', 'scene']",
564,632,Secondary Return Water Temperature,True,1,"[40, 147, 1, 4, 16]","['entering', 'secondaryLoop', 'sensor', 'temp', 'water']",
565,633,Secondary Supply Water Temperature,True,1,"[39, 147, 1, 4, 16]","['leaving', 'secondaryLoop', 'sensor', 'temp', 'water']",
566,635,Speed Mode,True,26,"[3, 81, 12]","['cmd', 'enum', 'speed']",
567,636,Speed Sensor,True,17,"[1, 12]","['sensor', 'speed']",
568,637,Supply Air Damper Command,True,15,"[15, 3, 11, 122]","['air', 'cmd', 'damper', 'supply']",
569,638,Supply Air Damper Position Sensor,True,7,"[15, 11, 1, 122]","['air', 'damper', 'sensor', 'supply']",
570,639,Supply Air Dew Point Temperature,True,1,"[15, 82, 1, 122, 4]","['air', 'dewPoint', 'sensor', 'supply', 'temp']",
571,640,Supply Air Dew Point Temperature Setpoint,True,1,"[15, 82, 2, 122, 4]","['air', 'dewPoint', 'sp', 'supply', 'temp']",
572,641,Supply Air Humidify Setpoint,True,2,"[15, 52, 2, 122]","['air', 'humidify', 'sp', 'supply']",
573,642,Supply Air Isolation Damper Closed Status,True,15,"[15, 11, 34, 1, 122]","['air', 'damper', 'isolation', 'sensor', 'supply']",
574,643,Supply Air Isolation Damper Command,True,15,"[15, 3, 11, 34, 122]","['air', 'cmd', 'damper', 'isolation', 'supply']",
575,644,Supply Air Isolation Damper Open Status,True,15,"[15, 11, 34, 1, 122]","['air', 'damper', 'isolation', 'sensor', 'supply']",
576,645,Supply Air Isolation Damper Status,True,15,"[15, 11, 34, 1, 122]","['air', 'damper', 'isolation', 'sensor', 'supply']",
577,646,Supply Water Flow,True,5,"[7, 39, 1, 16]","['flow', 'leaving', 'sensor', 'water']",
578,647,Supply Water Isolation Valve Command,True,15,"[3, 34, 39, 13, 16]","['cmd', 'isolation', 'leaving', 'valve', 'water']",
579,648,Supply Water Isolation Valve Position,True,7,"[3, 34, 39, 13, 16]","['cmd', 'isolation', 'leaving', 'valve', 'water']",
580,649,Supply Water Isolation Valve Position Sensor,True,7,"[34, 39, 1, 13, 16]","['isolation', 'leaving', 'sensor', 'valve', 'water']",
581,650,Supply Water Isolation Valve Status,True,15,"[34, 39, 1, 13, 16]","['isolation', 'leaving', 'sensor', 'valve', 'water']",
582,651,Supply Water Temperature Setpoint,True,1,"[39, 2, 4, 16]","['leaving', 'sp', 'temp', 'water']",
583,652,Supply Water Valve Command,True,15,"[3, 39, 13, 16]","['cmd', 'leaving', 'valve', 'water']",
584,713,Supply Water Valve Position,True,7,"[3, 39, 13, 16]","['cmd', 'leaving', 'valve', 'water']",
585,714,Supply Water Valve Position Sensor,True,7,"[39, 1, 13, 16]","['leaving', 'sensor', 'valve', 'water']",
586,653,Supply Water Valve Status,True,15,"[39, 1, 13, 16]","['leaving', 'sensor', 'valve', 'water']",
587,654,Thermal Power,True,13,"[21, 1, 246]","['power', 'sensor', 'thermal']",
588,655,Tilt Level,True,23,"[3, 77, 247]","['cmd', 'level', 'tilt']",
589,656,Unoccupied Discharge Air Flow,True,4,"[15, 36, 7, 1, 56]","['air', 'discharge', 'flow', 'sensor', 'unocc']",
590,657,Unoccupied Exhaust Air Flow,True,4,"[15, 65, 7, 1, 56]","['air', 'exhaust', 'flow', 'sensor', 'unocc']",
591,658,Unoccupied Supply Air Flow,True,4,"[15, 7, 1, 122, 56]","['air', 'flow', 'sensor', 'supply', 'unocc']",
592,659,Ventilation Outside Air Flow,True,4,"[15, 7, 24, 1, 248]","['air', 'flow', 'outside', 'sensor', 'ventiltation']",
593,660,Ventilation Outside Air Damper Position,True,7,"[15, 3, 11, 24, 248]","['air', 'cmd', 'damper', 'outside', 'ventiltation']",
594,661,Ventilation Outside Air Flow Setpoint,True,4,"[15, 7, 24, 2, 248]","['air', 'flow', 'outside', 'sp', 'ventiltation']",
595,662,Water Leak Detection Alarm,True,11,"[87, 230, 1, 16]","['alarm', 'leak', 'sensor', 'water']",
596,663,Zone Carbon Monoxide,True,6,"[216, 1, 62]","['co', 'sensor', 'zone']",
597,664,Zone Carbon Monoxide Setpoint,True,6,"[216, 2, 62]","['co', 'sp', 'zone']",
598,665,Zone Deadband Temperature Setpoint,True,1,"[220, 2, 4, 62]","['deadband', 'sp', 'temp', 'zone']",
599,666,Zone Dehumidify Setpoint,True,2,"[15, 83, 2, 62]","['air', 'dehumidify', 'sp', 'zone']",
600,667,Zone Humidify Setpoint,True,2,"[15, 52, 2, 62]","['air', 'humidify', 'sp', 'zone']",
601,668,Zone Refrigerant,True,6,"[18, 1, 62]","['refrig', 'sensor', 'zone']",
602,669,Zone Refrigerant Setpoint,True,6,"[18, 2, 62]","['refrig', 'sp', 'zone']",
603,692,Zone Scene Command,True,11,"[3, 244, 62]","['cmd', 'scene', 'zone']",
604,670,Zone VOC,True,6,"[1, 249, 62]","['sensor', 'tvoc', 'zone']",
605,671,Zone VOC Level,True,23,"[77, 1, 249, 62]","['level', 'sensor', 'tvoc', 'zone']",
606,672,Zone VOC Level Setpoint,True,23,"[77, 2, 249, 62]","['level', 'sp', 'tvoc', 'zone']",
607,673,Zone VOC Setpoint,True,6,"[2, 249, 62]","['sp', 'tvoc', 'zone']",
608,715,Return Air Lockout Temperature Setpoint,True,1,"[2, 15, 63, 117, 4]","['sp', 'air', 'return', 'lockout', 'temp']",
609,716,High Discharge Air Flow Alarm,True,11,"[1, 87, 15, 36, 227, 7]","['sensor', 'alarm', 'air', 'discharge', 'high', 'flow']",
610,737,Preheat Coil Entering Air Temperature,True,1,"[15, 1, 4, 43, 40, 250]","['air', 'sensor', 'temp', 'preHeat', 'entering', 'coil']",
611,740,Heating Coil Valve Command,True,15,"[15, 3, 13, 51, 250]","['air', 'cmd', 'valve', 'heating', 'coil']",
612,718,Bypass Damper Command,True,15,"[3, 11, 32, 15]","['cmd', 'damper', 'bypass', 'air']",
613,719,Bypass Damper Status,True,15,"[1, 11, 32, 15]","['sensor', 'damper', 'bypass', 'air']",
614,720,Bypass Valve Command,True,15,"[3, 13, 32]","['cmd', 'valve', 'bypass']",
615,721,Bypass Valve Status,True,15,"[1, 13, 32]","['sensor', 'valve', 'bypass']",
616,717,Electrical Resistance,True,54,"[1, 10, 241]","['sensor', 'elec', 'resistance']",
617,724,Max Chilled Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 49, 16, 4]","['sp', 'limit', 'max', 'chilled', 'water', 'temp']",
618,723,Max Condenser Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 124, 16, 4]","['sp', 'limit', 'max', 'condenserWater', 'water', 'temp']",
619,726,Max Discharge Air Temperature Setpoint Limit,True,1,"[2, 118, 60, 4, 15, 36]","['sp', 'limit', 'max', 'temp', 'air', 'discharge']",
620,725,Max Hot Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 16, 4, 48]","['sp', 'limit', 'max', 'water', 'temp', 'hot']",
621,727,Max Return Air Temperature Setpoint Limit,True,1,"[2, 118, 60, 4, 15, 63]","['sp', 'limit', 'max', 'temp', 'air', 'return']",
622,728,Max Supply Air Temperature Setpoint Limit,True,1,"[2, 118, 60, 4, 15, 122]","['sp', 'limit', 'max', 'temp', 'air', 'supply']",
623,722,Max Water Temperature Setpoint Limit,True,1,"[2, 118, 60, 16, 4]","['sp', 'limit', 'max', 'water', 'temp']",
624,729,Min Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15]","['sp', 'limit', 'min', 'temp', 'air']",
625,732,Min Chilled Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 49, 16, 4]","['sp', 'limit', 'min', 'chilled', 'water', 'temp']",
626,731,Min Condenser Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 124, 16, 4]","['sp', 'limit', 'min', 'condenserWater', 'water', 'temp']",
627,734,Min Discharge Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15, 36]","['sp', 'limit', 'min', 'temp', 'air', 'discharge']",
628,733,Min Hot Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 16, 4, 48]","['sp', 'limit', 'min', 'water', 'temp', 'hot']",
629,735,Min Return Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15, 63]","['sp', 'limit', 'min', 'temp', 'air', 'return']",
630,736,Min Supply Air Temperature Setpoint Limit,True,1,"[2, 118, 61, 4, 15, 122]","['sp', 'limit', 'min', 'temp', 'air', 'supply']",
631,730,Min Water Temperature Setpoint Limit,True,1,"[2, 118, 61, 16, 4]","['sp', 'limit', 'min', 'water', 'temp']",
632,738,Relief Air Flow,True,4,"[1, 15, 64, 7]","['sensor', 'air', 'relief', 'flow']",
633,739,Return Air Isolation Damper Command,True,15,"[3, 11, 15, 63, 34]","['cmd', 'damper', 'air', 'return', 'isolation']",
634,741,Heating Coil Discharge Air Temperature Setpoint,True,1,"[15, 36, 45, 2, 4, 250]","['air', 'discharge', 'heat', 'sp', 'temp', 'coil']",
635,742,Lighting Command,True,11,"[3, 109]","['cmd', 'lighting']",
636,743,Battery Status,True,11,"[1, 120]","['sensor', 'battery']",
637,744,Cooling Thermal Energy,True,14,"[1, 50, 246, 20]","['sensor', 'cooling', 'thermal', 'energy']",
638,745,Heating Thermal Energy,True,14,"[1, 51, 246, 20]","['sensor', 'heating', 'thermal', 'energy']",
639,746,Thermal Energy,True,14,"[1, 246, 20]","['sensor', 'thermal', 'energy']",
640,747,Heating Coil Valve Position Sensor,True,7,"[1, 13, 51, 250]","['sensor', 'valve', 'heating', 'coil']",
641,748,Cooling Coil Valve Position Sensor,True,7,"[1, 13, 250, 50]","['sensor', 'valve', 'coil', 'cooling']",
642,749,Supply Water Pressure,True,3,"[1, 39, 6]","['sensor', 'leaving', 'pressure']",
643,750,Return Water Pressure,True,3,"[1, 40, 6]","['sensor', 'entering', 'pressure']",
644,751,Water Flow Pulse,True,57,"[1, 7, 16]","['sensor', 'flow', 'water']",
645,752,Gas Flow Pulse,True,57,"[1, 7, 121]","['sensor', 'flow', 'gas']",
646,46,untagged,True,18,[],[],
